,region,EWCL,dept,perspective,value
61,上海,Water,Services,生产视角,83.40055375370451
62,上海,Water,Others,生产视角,680.5557660565356
63,江苏,Water,Agriculture,生产视角,49780.55263240733
64,江苏,Water,Food&tabacco,生产视角,35.21178863782865
65,江苏,Water,"Electricity, Gas &Water",生产视角,14084.756786105127
66,江苏,Water,Construction,生产视角,1430.796281812878
67,江苏,Water,Transport,生产视角,18.63015860478534
68,江苏,Water,Services,生产视角,109.48602332866739
69,江苏,Water,Others,生产视角,2124.3877841912654
70,浙江,Water,Agriculture,生产视角,15162.318097368756
71,浙江,Water,Food&tabacco,生产视角,37.29612088541019
72,浙江,Water,"Electricity, Gas &Water",生产视角,458.95120794322077
73,浙江,Water,Construction,生产视角,185.72316718614184
74,浙江,Water,Transport,生产视角,13.427183171770219
75,浙江,Water,Services,生产视角,101.13064738592283
76,浙江,Water,Others,生产视角,1483.7768716116614
77,安徽,Water,Agriculture,生产视角,46128.2029403267
78,安徽,Water,Food&tabacco,生产视角,33.69960077264119
79,安徽,Water,"Electricity, Gas &Water",生产视角,1420.1252277827873
80,安徽,Water,Construction,生产视角,317.12602829429653
81,安徽,Water,Transport,生产视角,8.11140616941304
82,安徽,Water,Services,生产视角,41.20454654664629
83,安徽,Water,Others,生产视角,648.7908918449552
84,福建,Water,Agriculture,生产视角,17736.551064567648
85,福建,Water,Food&tabacco,生产视角,34.29227193741406
86,福建,Water,"Electricity, Gas &Water",生产视角,1692.819552777242
87,福建,Water,Construction,生产视角,347.3643838333206
88,福建,Water,Transport,生产视角,22.297080966789224
89,福建,Water,Services,生产视角,96.39833353570293
90,福建,Water,Others,生产视角,761.4551320292663
91,江西,Water,Agriculture,生产视角,18697.629647382797
92,江西,Water,Food&tabacco,生产视角,16.762901394541565
93,江西,Water,"Electricity, Gas &Water",生产视角,2437.6837071426366
94,江西,Water,Construction,生产视角,396.50084331204494
95,江西,Water,Transport,生产视角,7.033666754663821
96,江西,Water,Services,生产视角,33.66337821454048
97,江西,Water,Others,生产视角,532.0335544579302
98,山东,Water,Agriculture,生产视角,91704.85618074427
99,山东,Water,Food&tabacco,生产视角,83.57244578589959
100,山东,Water,"Electricity, Gas &Water",生产视角,669.8609388733768
101,山东,Water,Construction,生产视角,189.82358903672846
102,山东,Water,Transport,生产视角,10.29514149893366
103,山东,Water,Services,生产视角,51.61388637626965
104,山东,Water,Others,生产视角,1665.0595880287483
105,河南,Water,Agriculture,生产视角,91248.25340969591
106,河南,Water,Food&tabacco,生产视角,38.10281555282012
107,河南,Water,"Electricity, Gas &Water",生产视角,512.0444857000621
108,河南,Water,Construction,生产视角,118.09555089613686
109,河南,Water,Transport,生产视角,34.51233566703306
110,河南,Water,Services,生产视角,182.12252949383952
111,河南,Water,Others,生产视角,857.4912126642948
112,湖北,Water,Agriculture,生产视角,36655.90140609299
113,湖北,Water,Food&tabacco,生产视角,39.12175958605019
114,湖北,Water,"Electricity, Gas &Water",生产视角,3013.724570592334
115,湖北,Water,Construction,生产视角,638.7089854040634
116,湖北,Water,Transport,生产视角,12.290331789240215
117,湖北,Water,Services,生产视角,52.47235007484473
118,湖北,Water,Others,生产视角,848.3261109962639
119,湖南,Water,Agriculture,生产视角,30523.48889730333
120,湖南,Water,Food&tabacco,生产视角,26.634875921781333
121,湖南,Water,"Electricity, Gas &Water",生产视角,3203.4627752997767
122,湖南,Water,Construction,生产视角,689.7680524374314
123,湖南,Water,Transport,生产视角,12.720800509364558
124,湖南,Water,Services,生产视角,71.31275116124073
125,湖南,Water,Others,生产视角,1058.6198467405925
126,广东,Water,Agriculture,生产视角,30467.799117942977
127,广东,Water,Food&tabacco,生产视角,65.11264783064551
128,广东,Water,"Electricity, Gas &Water",生产视角,1195.1605249799961
129,广东,Water,Construction,生产视角,237.0091471796001
130,广东,Water,Transport,生产视角,27.604743413334965
131,广东,Water,Services,生产视角,200.07729538159725
132,广东,Water,Others,生产视角,2300.046291576809
133,广西,Water,Agriculture,生产视角,36845.28786306258
134,广西,Water,Food&tabacco,生产视角,80.83126762853558
135,广西,Water,"Electricity, Gas &Water",生产视角,934.3691501023228
136,广西,Water,Construction,生产视角,274.04178153041016
137,广西,Water,Transport,生产视角,15.176976185562356
138,广西,Water,Services,生产视角,72.59328327486374
139,广西,Water,Others,生产视角,581.367839068012
140,海南,Water,Agriculture,生产视角,5615.612232978363
141,海南,Water,Food&tabacco,生产视角,8.884520423025135
142,海南,Water,"Electricity, Gas &Water",生产视角,30.47671096186523
143,海南,Water,Construction,生产视角,23.295471878920196
144,海南,Water,Transport,生产视角,4.074386102727343
145,海南,Water,Services,生产视角,13.656567216540237
146,海南,Water,Others,生产视角,45.54177368236484
147,重庆,Water,Agriculture,生产视角,13823.162595008174
148,重庆,Water,Food&tabacco,生产视角,8.36120991016763
149,重庆,Water,"Electricity, Gas &Water",生产视角,1845.064256946379
150,重庆,Water,Construction,生产视角,439.80573721344456
151,重庆,Water,Transport,生产视角,4.017106999711176
152,重庆,Water,Services,生产视角,23.747847394865747
153,重庆,Water,Others,生产视角,335.72321327483303
154,四川,Water,Agriculture,生产视角,47523.421690185794
155,四川,Water,Food&tabacco,生产视角,35.76105636927571
156,四川,Water,"Electricity, Gas &Water",生产视角,371.3705205206818
157,四川,Water,Construction,生产视角,185.20467373771285
158,四川,Water,Transport,生产视角,8.799201581797
159,四川,Water,Services,生产视角,78.91484197732508
160,四川,Water,Others,生产视角,988.765169480139
161,贵州,Water,Agriculture,生产视角,15451.34285683905
162,贵州,Water,Food&tabacco,生产视角,9.320821014977268
163,贵州,Water,"Electricity, Gas &Water",生产视角,715.2698858431359
164,贵州,Water,Construction,生产视角,188.52940939412292
165,贵州,Water,Transport,生产视角,1.5971829502107808
166,贵州,Water,Services,生产视角,6.334364909716098
167,贵州,Water,Others,生产视角,209.92689936036925
168,云南,Water,Agriculture,生产视角,28795.39079147365
169,云南,Water,Food&tabacco,生产视角,45.45143466860015
170,云南,Water,"Electricity, Gas &Water",生产视角,1840.8601038210586
171,云南,Water,Construction,生产视角,540.8375066490021
172,云南,Water,Transport,生产视角,1.5606304735558059
173,云南,Water,Services,生产视角,18.287445741697354
174,云南,Water,Others,生产视角,364.474892194081
175,陕西,Water,Agriculture,生产视角,23663.3841396637
176,陕西,Water,Food&tabacco,生产视角,13.699423484030165
177,陕西,Water,"Electricity, Gas &Water",生产视角,179.5348338352379
178,陕西,Water,Construction,生产视角,101.3207779514508
179,陕西,Water,Transport,生产视角,7.302354730489059
180,陕西,Water,Services,生产视角,35.82773984802165
181,陕西,Water,Others,生产视角,374.07808118361754
182,甘肃,Water,Agriculture,生产视角,16722.347234270354
183,甘肃,Water,Food&tabacco,生产视角,14.485823829510743
184,甘肃,Water,"Electricity, Gas &Water",生产视角,257.09166388261264
185,甘肃,Water,Construction,生产视角,148.72947733034158
186,甘肃,Water,Transport,生产视角,3.6573232635851283
187,甘肃,Water,Services,生产视角,15.964691052940474
188,甘肃,Water,Others,生产视角,377.1122526154875
189,青海,Water,Agriculture,生产视角,2279.65258737458
190,青海,Water,Food&tabacco,生产视角,1.148184824473024
191,青海,Water,"Electricity, Gas &Water",生产视角,10.948049636150664
192,青海,Water,Construction,生产视角,25.43896485760877
193,青海,Water,Transport,生产视角,0.8027356942171379
194,青海,Water,Services,生产视角,4.76490416980357
195,青海,Water,Others,生产视角,100.6809243427562
196,宁夏,Water,Agriculture,生产视角,5882.3399550992135
197,宁夏,Water,Food&tabacco,生产视角,3.2538315827853292
198,宁夏,Water,"Electricity, Gas &Water",生产视角,105.98677579324875
199,宁夏,Water,Construction,生产视角,54.49730480643901
200,宁夏,Water,Transport,生产视角,2.0396655955002925
201,宁夏,Water,Services,生产视角,7.179897271186885
202,宁夏,Water,Others,生产视角,113.1479041042383
203,新疆,Water,Agriculture,生产视角,36618.48901202685
204,新疆,Water,Food&tabacco,生产视角,12.061542799590136
205,新疆,Water,"Electricity, Gas &Water",生产视角,694.3366674938636
206,新疆,Water,Construction,生产视角,283.4385728746197
207,新疆,Water,Transport,生产视角,3.3599317459508278
208,新疆,Water,Services,生产视角,13.57856118860247
209,新疆,Water,Others,生产视角,609.6050639997427
210,北京,Water,Agriculture,消费视角,5930.340797214589
211,北京,Water,Food&tabacco,消费视角,4481.532146353978
212,北京,Water,"Electricity, Gas &Water",消费视角,264.67580118407363
213,北京,Water,Construction,消费视角,2089.518227273529
214,北京,Water,Transport,消费视角,138.77205357147872
215,北京,Water,Services,消费视角,7727.621166283894
216,北京,Water,Others,消费视角,1356.0004104915438
217,天津,Water,Agriculture,消费视角,4679.135055448427
218,天津,Water,Food&tabacco,消费视角,5080.971488104784
219,天津,Water,"Electricity, Gas &Water",消费视角,167.72035631979696
220,天津,Water,Construction,消费视角,2035.0200735316525
221,天津,Water,Transport,消费视角,727.1652412934418
222,天津,Water,Services,消费视角,3164.2188152301273
223,天津,Water,Others,消费视角,3275.962921549809
224,河北,Water,Agriculture,消费视角,19481.49234780169
225,河北,Water,Food&tabacco,消费视角,11302.132850600576
226,河北,Water,"Electricity, Gas &Water",消费视角,956.9033078446322
227,河北,Water,Construction,消费视角,3771.4161427458453
228,河北,Water,Transport,消费视角,939.8076735982302
229,河北,Water,Services,消费视角,5132.998445491755
230,河北,Water,Others,消费视角,5273.854016526293
231,山西,Water,Agriculture,消费视角,10060.402453711675
232,山西,Water,Food&tabacco,消费视角,6331.365795067302
233,山西,Water,"Electricity, Gas &Water",消费视角,190.09956311340818
234,山西,Water,Construction,消费视角,1952.7148218672887
235,山西,Water,Transport,消费视角,629.8096890835693
236,山西,Water,Services,消费视角,3468.619515099366
237,山西,Water,Others,消费视角,3115.6610970980046
238,内蒙古,Water,Agriculture,消费视角,11654.7665448112
239,内蒙古,Water,Food&tabacco,消费视角,9390.80405738296
240,内蒙古,Water,"Electricity, Gas &Water",消费视角,105.85692474719075
241,内蒙古,Water,Construction,消费视角,2896.798335314673
242,内蒙古,Water,Transport,消费视角,424.9609134643082
243,内蒙古,Water,Services,消费视角,2821.6173647190462
244,内蒙古,Water,Others,消费视角,4101.6107651510965
245,辽宁,Water,Agriculture,消费视角,8658.396142257756
246,辽宁,Water,Food&tabacco,消费视角,15785.488333460471
247,辽宁,Water,"Electricity, Gas &Water",消费视角,171.24647987696733
248,辽宁,Water,Construction,消费视角,3202.5041555140806
249,辽宁,Water,Transport,消费视角,285.67312410264805
250,辽宁,Water,Services,消费视角,6742.603015288574
251,辽宁,Water,Others,消费视角,5877.896115819207
252,吉林,Water,Agriculture,消费视角,7206.964849454469
253,吉林,Water,Food&tabacco,消费视角,8546.666934685918
254,吉林,Water,"Electricity, Gas &Water",消费视角,126.5064592834563
255,吉林,Water,Construction,消费视角,2244.5099803136472
256,吉林,Water,Transport,消费视角,706.1198696970392
257,吉林,Water,Services,消费视角,4146.313893659678
258,吉林,Water,Others,消费视角,4400.805838899345
259,黑龙江,Water,Agriculture,消费视角,15838.872573260873
260,黑龙江,Water,Food&tabacco,消费视角,10151.00824217749
261,黑龙江,Water,"Electricity, Gas &Water",消费视角,319.65342342929324
262,黑龙江,Water,Construction,消费视角,1726.1015417804854
263,黑龙江,Water,Transport,消费视角,228.62915717235748
264,黑龙江,Water,Services,消费视角,6362.46849359121
265,黑龙江,Water,Others,消费视角,4288.863199474135
266,上海,Water,Agriculture,消费视角,20136.906694296937
267,上海,Water,Food&tabacco,消费视角,6915.256563673936
268,上海,Water,"Electricity, Gas &Water",消费视角,2874.6222420876884
269,上海,Water,Construction,消费视角,3377.60417000762
270,上海,Water,Transport,消费视角,583.5614445267652
271,上海,Water,Services,消费视角,5977.712536428858
272,上海,Water,Others,消费视角,4785.470780516866
273,江苏,Water,Agriculture,消费视角,17835.61875635186
274,江苏,Water,Food&tabacco,消费视角,14923.310229278333
275,江苏,Water,"Electricity, Gas &Water",消费视角,1602.3595219304082
276,江苏,Water,Construction,消费视角,9231.190917472823
277,江苏,Water,Transport,消费视角,448.4393289906183
278,江苏,Water,Services,消费视角,12458.136242617189
279,江苏,Water,Others,消费视角,13319.504749413478
280,浙江,Water,Agriculture,消费视角,10293.470008477985
281,浙江,Water,Food&tabacco,消费视角,8434.924928271274
282,浙江,Water,"Electricity, Gas &Water",消费视角,427.0312629912038
283,浙江,Water,Construction,消费视角,4656.316185035806
284,浙江,Water,Transport,消费视角,171.28219565695508
285,浙江,Water,Services,消费视角,10184.775649110485
286,浙江,Water,Others,消费视角,6138.3009083737425
287,安徽,Water,Agriculture,消费视角,7492.24549588299
288,安徽,Water,Food&tabacco,消费视角,11491.283431852193
289,安徽,Water,"Electricity, Gas &Water",消费视角,346.8692950431028
290,安徽,Water,Construction,消费视角,3830.847263759237
291,安徽,Water,Transport,消费视角,182.89011279234415
292,安徽,Water,Services,消费视角,5921.655671652759
293,安徽,Water,Others,消费视角,3808.423016234601
294,福建,Water,Agriculture,消费视角,8842.50140157941
295,福建,Water,Food&tabacco,消费视角,6276.929828903525
296,福建,Water,"Electricity, Gas &Water",消费视角,819.0751885420419
297,福建,Water,Construction,消费视角,3396.6245087276147
298,福建,Water,Transport,消费视角,386.2497378477173
299,福建,Water,Services,消费视角,4650.137196468442
300,福建,Water,Others,消费视角,3345.5007407533953
301,江西,Water,Agriculture,消费视角,7089.2163394067875
302,江西,Water,Food&tabacco,消费视角,8669.798076489378
303,江西,Water,"Electricity, Gas &Water",消费视角,939.9808459488844
304,江西,Water,Construction,消费视角,2609.030907153829
305,江西,Water,Transport,消费视角,163.42899287957596
306,江西,Water,Services,消费视角,2125.0533653631264
307,江西,Water,Others,消费视角,2415.22858967042
308,山东,Water,Agriculture,消费视角,13471.675037586076
309,山东,Water,Food&tabacco,消费视角,53228.19151199943
310,山东,Water,"Electricity, Gas &Water",消费视角,214.876289116467
311,山东,Water,Construction,消费视角,10017.603103980393
312,山东,Water,Transport,消费视角,422.2588429625937
313,山东,Water,Services,消费视角,9894.90217165779
314,山东,Water,Others,消费视角,16156.580644184549
315,河南,Water,Agriculture,消费视角,31022.641617906578
316,河南,Water,Food&tabacco,消费视角,18369.99812980323
317,河南,Water,"Electricity, Gas &Water",消费视角,324.16226931066853
318,河南,Water,Construction,消费视角,3673.679944510263
319,河南,Water,Transport,消费视角,213.3601627806416
320,河南,Water,Services,消费视角,11187.43529458866
321,河南,Water,Others,消费视角,19745.76544719311
322,湖北,Water,Agriculture,消费视角,13684.105701384793
323,湖北,Water,Food&tabacco,消费视角,16207.789777752936
324,湖北,Water,"Electricity, Gas &Water",消费视角,400.4186174108253
325,湖北,Water,Construction,消费视角,3899.609502516294
326,湖北,Water,Transport,消费视角,445.7187706961095
327,湖北,Water,Services,消费视角,4211.627899772629
328,湖北,Water,Others,消费视角,4913.907977576111
329,湖南,Water,Agriculture,消费视角,14557.440341816868
330,湖南,Water,Food&tabacco,消费视角,8491.103004138165
331,湖南,Water,"Electricity, Gas &Water",消费视角,393.98598382212896
332,湖南,Water,Construction,消费视角,3642.292621972463
333,湖南,Water,Transport,消费视角,237.48279884682222
334,湖南,Water,Services,消费视角,4467.150496503308
335,湖南,Water,Others,消费视角,4480.857069266677
336,广东,Water,Agriculture,消费视角,17334.057761659864
337,广东,Water,Food&tabacco,消费视角,13488.105151410538
338,广东,Water,"Electricity, Gas &Water",消费视角,715.8104444621356
339,广东,Water,Construction,消费视角,6052.79982005542
340,广东,Water,Transport,消费视角,513.7984290787505
341,广东,Water,Services,消费视角,13340.746652446256
342,广东,Water,Others,消费视角,8547.865149592732
343,广西,Water,Agriculture,消费视角,16613.760005875334
344,广西,Water,Food&tabacco,消费视角,12259.321782550878
345,广西,Water,"Electricity, Gas &Water",消费视角,301.5335026640239
346,广西,Water,Construction,消费视角,2896.1904775288785
347,广西,Water,Transport,消费视角,273.7255866663563
348,广西,Water,Services,消费视角,4026.712687428178
349,广西,Water,Others,消费视角,2547.333090304936
350,海南,Water,Agriculture,消费视角,2950.089167055061
351,海南,Water,Food&tabacco,消费视角,706.5981068582902
352,海南,Water,"Electricity, Gas &Water",消费视角,14.498115796463399
353,海南,Water,Construction,消费视角,1007.2538696709878
354,海南,Water,Transport,消费视角,70.62059427865412
355,海南,Water,Services,消费视角,811.5015694238326
356,海南,Water,Others,消费视角,241.58582852554014
357,重庆,Water,Agriculture,消费视角,8189.485117203001
358,重庆,Water,Food&tabacco,消费视角,4384.311764442054
359,重庆,Water,"Electricity, Gas &Water",消费视角,364.18104971064076
360,重庆,Water,Construction,消费视角,2943.83831899609
361,重庆,Water,Transport,消费视角,177.3611023709299
362,重庆,Water,Services,消费视角,2696.5936118786676
363,重庆,Water,Others,消费视角,1627.8769554085266
364,四川,Water,Agriculture,消费视角,22593.955432429117
365,四川,Water,Food&tabacco,消费视角,13169.906194202116
366,四川,Water,"Electricity, Gas &Water",消费视角,194.80217935482634
367,四川,Water,Construction,消费视角,2257.3748036701377
368,四川,Water,Transport,消费视角,121.03654732298509
369,四川,Water,Services,消费视角,5943.786356434392
370,四川,Water,Others,消费视角,4516.135656319758
371,贵州,Water,Agriculture,消费视角,9189.05518736439
372,贵州,Water,Food&tabacco,消费视角,1253.0217565088183
373,贵州,Water,"Electricity, Gas &Water",消费视角,100.83439706198676
374,贵州,Water,Construction,消费视角,1159.8827430741412
375,贵州,Water,Transport,消费视角,166.4293441417901
376,贵州,Water,Services,消费视角,1799.2243165670022
377,贵州,Water,Others,消费视角,1186.758702807572
378,云南,Water,Agriculture,消费视角,20510.829743411927
379,云南,Water,Food&tabacco,消费视角,4072.8121109619638
380,云南,Water,"Electricity, Gas &Water",消费视角,496.02478431287426
381,云南,Water,Construction,消费视角,2530.3661365092084
382,云南,Water,Transport,消费视角,85.92916369676647
383,云南,Water,Services,消费视角,2490.8869160313293
384,云南,Water,Others,消费视角,2339.5887387595726
385,陕西,Water,Agriculture,消费视角,18825.14443981529
386,陕西,Water,Food&tabacco,消费视角,7733.844195131427
387,陕西,Water,"Electricity, Gas &Water",消费视角,190.98114230612003
388,陕西,Water,Construction,消费视角,2121.9726322759225
389,陕西,Water,Transport,消费视角,77.6183374401742
390,陕西,Water,Services,消费视角,2902.989135165555
391,陕西,Water,Others,消费视角,4100.356124713907
392,甘肃,Water,Agriculture,消费视角,12583.74824569983
393,甘肃,Water,Food&tabacco,消费视角,3416.996458107963
394,甘肃,Water,"Electricity, Gas &Water",消费视角,85.73655530527755
395,甘肃,Water,Construction,消费视角,1571.7763795814217
396,甘肃,Water,Transport,消费视角,227.01670188237918
397,甘肃,Water,Services,消费视角,736.4466994881498
398,甘肃,Water,Others,消费视角,1011.1703573523744
399,青海,Water,Agriculture,消费视角,3847.2276183327867
400,青海,Water,Food&tabacco,消费视角,584.709547095428
401,青海,Water,"Electricity, Gas &Water",消费视角,30.526838999874506
402,青海,Water,Construction,消费视角,193.15309486608783
403,青海,Water,Transport,消费视角,126.71283944723497
404,青海,Water,Services,消费视角,314.3822203400607
405,青海,Water,Others,消费视角,238.6235138010952
406,宁夏,Water,Agriculture,消费视角,2576.560950646865
407,宁夏,Water,Food&tabacco,消费视角,457.1020616782124
408,宁夏,Water,"Electricity, Gas &Water",消费视角,31.380424461401866
409,宁夏,Water,Construction,消费视角,689.0006204800993
410,宁夏,Water,Transport,消费视角,37.86595788311021
411,宁夏,Water,Services,消费视角,610.0981015064932
412,宁夏,Water,Others,消费视角,564.3321621588495
413,新疆,Water,Agriculture,消费视角,12354.767595649693
414,新疆,Water,Food&tabacco,消费视角,5095.77763233618
415,新疆,Water,"Electricity, Gas &Water",消费视角,344.635622757591
416,新疆,Water,Construction,消费视角,1691.8752598045885
417,新疆,Water,Transport,消费视角,120.78092680131331
418,新疆,Water,Services,消费视角,1854.5173136085036
419,新疆,Water,Others,消费视角,1802.1882285111612
,region,EWCL,dept,perspective,value
0,北京,Land,Agriculture,生产视角,2879.301438606662
1,北京,Land,Food&tabacco,生产视角,1663.046328102132
2,北京,Land,"Electricity, Gas &Water",生产视角,86.04341276340574
3,北京,Land,Construction,生产视角,751.3762640774278
4,北京,Land,Transport,生产视角,59.93724631086409
5,北京,Land,Services,生产视角,3222.817955668941
6,北京,Land,Others,生产视角,405.63124310550364
7,天津,Land,Agriculture,生产视角,2092.056818439049
8,天津,Land,Food&tabacco,生产视角,2259.79167879016
9,天津,Land,"Electricity, Gas &Water",生产视角,46.10068550390356
10,天津,Land,Construction,生产视角,807.6278219510236
11,天津,Land,Transport,生产视角,299.9510406750277
12,天津,Land,Services,生产视角,1584.1492310608626
13,天津,Land,Others,生产视角,1134.9685216358582
14,河北,Land,Agriculture,生产视角,7776.394949599971
15,河北,Land,Food&tabacco,生产视角,3711.2329933612637
16,河北,Land,"Electricity, Gas &Water",生产视角,178.67757488685402
17,河北,Land,Construction,生产视角,1185.1587588838668
18,河北,Land,Transport,生产视角,376.0941011414665
19,河北,Land,Services,生产视角,2395.720104549936
20,河北,Land,Others,生产视角,1530.5248995763395
21,山西,Land,Agriculture,生产视角,7161.367759569932
22,山西,Land,Food&tabacco,生产视角,3236.7496174404823
23,山西,Land,"Electricity, Gas &Water",生产视角,73.75445246901104
24,山西,Land,Construction,生产视角,914.0125115947754
25,山西,Land,Transport,生产视角,397.93938090502246
26,山西,Land,Services,生产视角,1998.8774990809843
27,山西,Land,Others,生产视角,1082.4733635994592
28,内蒙古,Land,Agriculture,生产视角,42500.99096780564
29,内蒙古,Land,Food&tabacco,生产视角,11572.564552745007
30,内蒙古,Land,"Electricity, Gas &Water",生产视角,66.25932568058522
31,内蒙古,Land,Construction,生产视角,2827.298904543773
32,内蒙古,Land,Transport,生产视角,443.10694012201697
33,内蒙古,Land,Services,生产视角,4451.745048635832
34,内蒙古,Land,Others,生产视角,2454.868068419136
35,辽宁,Land,Agriculture,生产视角,5202.52133709159
36,辽宁,Land,Food&tabacco,生产视角,5159.657757505598
37,辽宁,Land,"Electricity, Gas &Water",生产视角,38.06403306758649
38,辽宁,Land,Construction,生产视角,962.900891696991
39,辽宁,Land,Transport,生产视角,125.86840705895806
40,辽宁,Land,Services,生产视角,2376.030526571267
41,辽宁,Land,Others,生产视角,1755.2670516596522
42,吉林,Land,Agriculture,生产视角,5953.063147945068
43,吉林,Land,Food&tabacco,生产视角,3336.271268008748
44,吉林,Land,"Electricity, Gas &Water",生产视角,29.128253739752896
45,吉林,Land,Construction,生产视角,795.3039504863085
46,吉林,Land,Transport,生产视角,384.65607906267314
47,吉林,Land,Services,生产视角,1783.1510234869133
48,吉林,Land,Others,生产视角,1476.8452992729908
49,黑龙江,Land,Agriculture,生产视角,11588.285370487809
50,黑龙江,Land,Food&tabacco,生产视角,4586.900427481256
51,黑龙江,Land,"Electricity, Gas &Water",生产视角,37.382689731439676
52,黑龙江,Land,Construction,生产视角,550.4845030677335
53,黑龙江,Land,Transport,生产视角,138.29555849043754
54,黑龙江,Land,Services,生产视角,2960.0571108026807
55,黑龙江,Land,Others,生产视角,1611.7603546891835
56,上海,Land,Agriculture,生产视角,10112.700013093261
57,上海,Land,Food&tabacco,生产视角,2714.960071586243
58,上海,Land,"Electricity, Gas &Water",生产视角,149.31982833119227
59,上海,Land,Construction,生产视角,594.2289965780936
60,上海,Land,Transport,生产视角,166.52545226895177
61,上海,Land,Services,生产视角,2189.311942853221
62,上海,Land,Others,生产视角,1331.605586301362
63,江苏,Land,Agriculture,生产视角,8418.283575640336
64,江苏,Land,Food&tabacco,生产视角,4414.835569733004
65,江苏,Land,"Electricity, Gas &Water",生产视角,78.7323714963745
66,江苏,Land,Construction,生产视角,1768.4317849209647
67,江苏,Land,Transport,生产视角,201.37695966945267
68,江苏,Land,Services,生产视角,3401.2976007436587
69,江苏,Land,Others,生产视角,2967.8338534792747
70,浙江,Land,Agriculture,生产视角,7746.509282982442
71,浙江,Land,Food&tabacco,生产视角,2972.9960416717563
72,浙江,Land,"Electricity, Gas &Water",生产视角,60.15785168548036
73,浙江,Land,Construction,生产视角,1359.7757260955036
74,浙江,Land,Transport,生产视角,105.2451650928941
75,浙江,Land,Services,生产视角,4751.468248450838
76,浙江,Land,Others,生产视角,1678.8861084854898
77,安徽,Land,Agriculture,生产视角,3610.5754566895166
78,安徽,Land,Food&tabacco,生产视角,3461.6789926217825
79,安徽,Land,"Electricity, Gas &Water",生产视角,38.74632173086047
80,安徽,Land,Construction,生产视角,958.4819165229467
81,安徽,Land,Transport,生产视角,85.77626340318182
82,安徽,Land,Services,生产视角,2047.6011735002535
83,安徽,Land,Others,生产视角,1028.92603682334
84,福建,Land,Agriculture,生产视角,5739.5438313188115
85,福建,Land,Food&tabacco,生产视角,2085.3018785430777
86,福建,Land,"Electricity, Gas &Water",生产视角,51.333229703117226
87,福建,Land,Construction,生产视角,948.3733868196289
88,福建,Land,Transport,生产视角,172.14408352372448
89,福建,Land,Services,生产视角,1707.9832586485077
90,福建,Land,Others,生产视角,946.9943637180274
91,江西,Land,Agriculture,生产视角,5945.63719720381
92,江西,Land,Food&tabacco,生产视角,4127.419653847952
93,江西,Land,"Electricity, Gas &Water",生产视角,89.91556677178613
94,江西,Land,Construction,生产视角,644.6247745814187
95,江西,Land,Transport,生产视角,88.82934146297356
96,江西,Land,Services,生产视角,997.6378339681999
97,江西,Land,Others,生产视角,674.1480009751975
98,山东,Land,Agriculture,生产视角,5003.624917878308
99,山东,Land,Food&tabacco,生产视角,11340.09166961275
100,山东,Land,"Electricity, Gas &Water",生产视角,39.50456543946601
101,山东,Land,Construction,生产视角,1815.1055675842117
102,山东,Land,Transport,生产视角,140.33589385899444
103,山东,Land,Services,生产视角,2152.844423698867
104,山东,Land,Others,生产视角,2916.475215245406
105,河南,Land,Agriculture,生产视角,8452.353267577448
106,河南,Land,Food&tabacco,生产视角,3953.1368097768213
107,河南,Land,"Electricity, Gas &Water",生产视角,59.302162522556515
108,河南,Land,Construction,生产视角,885.3898574525015
109,河南,Land,Transport,生产视角,80.4710160343146
110,河南,Land,Services,生产视角,2671.9335914774756
111,河南,Land,Others,生产视角,4432.743854746759
112,湖北,Land,Agriculture,生产视角,8193.14738657312
113,湖北,Land,Food&tabacco,生产视角,6351.722845193584
114,湖北,Land,"Electricity, Gas &Water",生产视角,48.62840192797696
115,湖北,Land,Construction,生产视角,1068.894004011114
116,湖北,Land,Transport,生产视角,179.49296158484051
117,湖北,Land,Services,生产视角,1567.8697865582726
118,湖北,Land,Others,生产视角,1427.6445836023731
119,湖南,Land,Agriculture,生产视角,8650.746686775768
120,湖南,Land,Food&tabacco,生产视角,3003.176653047477
121,湖南,Land,"Electricity, Gas &Water",生产视角,26.818205201854877
122,湖南,Land,Construction,生产视角,983.6272488257398
123,湖南,Land,Transport,生产视角,120.21367295027038
124,湖南,Land,Services,生产视角,1605.9525643517031
125,湖南,Land,Others,生产视角,1246.3959264540154
126,广东,Land,Agriculture,生产视角,10710.146044544932
127,广东,Land,Food&tabacco,生产视角,4584.65120192066
128,广东,Land,"Electricity, Gas &Water",生产视角,139.21658148138013
129,广东,Land,Construction,生产视角,1863.0786337026307
130,广东,Land,Transport,生产视角,211.88006045731504
131,广东,Land,Services,生产视角,4894.432736315467
132,广东,Land,Others,生产视角,2430.2029166043953
133,广西,Land,Agriculture,生产视角,11251.046606660333
134,广西,Land,Food&tabacco,生产视角,5257.199015257322
135,广西,Land,"Electricity, Gas &Water",生产视角,28.98060870680635
136,广西,Land,Construction,生产视角,987.5036237708674
137,广西,Land,Transport,生产视角,156.0406962699413
138,广西,Land,Services,生产视角,1835.9154064770628
139,广西,Land,Others,生产视角,775.685229949927
140,海南,Land,Agriculture,生产视角,2038.5404012896945
141,海南,Land,Food&tabacco,生产视角,270.95275628512394
142,海南,Land,"Electricity, Gas &Water",生产视角,5.985931871689514
143,海南,Land,Construction,生产视角,521.5007692625862
144,海南,Land,Transport,生产视角,34.35137947507373
